/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -39.20
 -- right : -19.90
 -- None : 2.03
 -- left : -37.26

('red', None, 'left', None, 'right')
 -- forward : -10.42
 -- right : 2.18
 -- None : 0.41
 -- left : -10.50

('red', 'right', None, 'left', 'right')
 -- forward : -9.85
 -- right : 1.73
 -- None : 1.11
 -- left : -40.58

('green', None, None, None, 'right')
 -- forward : 0.50
 -- right : 2.63
 -- None : -4.40
 -- left : 0.74

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -30.37
 -- right : -18.73
 -- None : 2.64
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : 0.99
 -- right : 1.96
 -- None : -5.38
 -- left : 0.59

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.09
 -- None : 0.23
 -- left : -30.07

('red', None, None, 'right', 'right')
 -- forward : -9.59
 -- right : 2.47
 -- None : 1.01
 -- left : -10.31

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -38.16
 -- right : -15.42
 -- None : 1.40
 -- left : -38.01

('red', None, None, None, 'forward')
 -- forward : -10.67
 -- right : -0.01
 -- None : 2.07
 -- left : -10.50

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.75
 -- left : -38.81

('red', 'left', None, 'left', 'left')
 -- forward : -10.45
 -- right : 0.76
 -- None : 2.04
 -- left : -10.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.48
 -- right : 0.91
 -- None : -4.62
 -- left : 0.31

('red', 'forward', 'left', None, 'forward')
 -- forward : -9.16
 -- right : 0.44
 -- None : 2.37
 -- left : -10.25

('red', None, 'forward', None, 'right')
 -- forward : -39.09
 -- right : 1.50
 -- None : 0.76
 -- left : -40.52

('green', None, 'forward', 'right', 'right')
 -- forward : 0.11
 -- right : 2.53
 -- None : -5.72
 -- left : 0.24

('green', 'right', None, 'right', 'right')
 -- forward : 0.43
 -- right : 1.99
 -- None : -4.48
 -- left : 0.80

('green', 'right', None, 'left', 'forward')
 -- forward : 1.50
 -- right : 1.06
 -- None : -4.79
 -- left : 0.16

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.28
 -- right : 1.65
 -- None : -3.05
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.73
 -- None : -5.29
 -- left : 0.51

('red', 'right', 'left', None, 'left')
 -- forward : -9.37
 -- right : 0.58
 -- None : 1.71
 -- left : -39.23

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.75
 -- None : 0.00
 -- left : 1.38

('red', None, None, 'forward', 'forward')
 -- forward : -40.60
 -- right : -19.48
 -- None : 2.21
 -- left : -39.41

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 1.12
 -- right : 0.58
 -- None : -5.22
 -- left : 2.06

('green', 'left', None, None, 'left')
 -- forward : 0.49
